fiss_density_watersheds_id,fiss_density_distinct_ids
3128,6355
3128,23688
8596,17517
3132,6362
3133,6365
3134,6367
3135,6371
3136,6372
3137,6376
3138,6382
3141,6385
3142,6386
3143,6388
3144,6393
3145,6394
3146,6395
3147,6399
3154,6410
3148,6400
3156,6412
3417,6919
3149,6403
3157,6413
3158,6414
3151,6405
3152,6408
3160,6416
3163,6419
4087,8326
3164,6421
3165,6424
3166,6425
3172,6440
3167,6426
3169,6437
3170,6438
3174,6443
3175,6444
3177,6446
3177,1793
3187,6466
3178,6447
3180,6454
3181,6455
3182,6456
3190,6470
3183,6458
3197,6481
3185,6464
3185,2413
3186,6465
3188,6467
3188,22219
3188,15169
3191,6471
3200,6490
3192,6472
3201,6494
3193,6473
3194,6474
3195,6476
3196,6480
3977,8093
3198,6485
3199,6489
10560,21577
3202,6496
3204,6503
3205,6504
3206,6506
3208,6508
3208,8419
3208,5179
3223,6537
3209,6509
3209,2598
3210,6510
3225,6543
3211,6511
3214,6516
3213,6515
3216,6519
3215,6518
3215,4872
3219,6527
3222,6536
3226,6548
3227,6549
3229,6551
3229,18325
3399,6888
3230,6556
3231,6557
3232,6558
3232,26687
3234,6564
3235,6566
3264,6621
3236,6567
3242,6574
3237,6568
3237,25680
3237,1208
3246,6584
3238,6569
3238,7256
3239,6570
3240,6572
3241,6573
3241,590
3241,18487
3241,25390
3400,6889
3244,6577
3245,6579
3245,26776
3247,6585
3249,6590
3250,6592
3254,6601
3252,6594
3253,6595
3255,6602
3256,6603
3257,6606
3258,6607
3259,6609
3260,6613
3261,6614
3262,6615
3262,23029
3262,16386
3263,6619
3404,6895
3265,6623
3318,6719
3318,7121
3266,6626
3329,6741
3267,6627
3268,6632
3269,6634
3269,5683
3270,6635
3280,6654
3271,6637
3407,6899
3272,6639
3281,6655
3281,27927
3281,379
3273,6642
3274,6644
3275,6645
3296,6680
3276,6646
3277,6648
3278,6650
3284,6662
3284,26836
3285,6666
3287,6668
3288,6670
3290,6672
3291,6673
3293,6676
3408,6908
3408,5586
3408,13572
3408,1948
3408,25198
3295,6678
3330,6743
3299,6684
3300,6685
3507,7117
3301,6690
3306,6701
3303,6695
3304,6696
3307,6702
3307,10917
3309,6705
3312,6710
3310,6706
3310,21443
3313,6711
3311,6708
3314,6712
3315,6714
3316,6716
3317,6717
3319,6720
3352,6781
3352,9177
3321,6722
3323,6727
3324,6730
3324,9322
3354,6786
3325,6732
3327,6738
3328,6740
3332,6748
3333,6750
3355,6787
3355,115
3334,6751
3335,6752
3336,6754
3337,6755
3338,6757
3338,3284
3339,6758
3340,6759
3341,6761
3343,6763
3344,6767
3356,6788
3346,6769
3347,6772
3348,6776
3357,6789
3349,6777
3350,6778
3351,6780
3358,6792
3359,6793
3359,22088
3359,13471
3359,26501
3353,6784
3364,6806
3366,6810
3367,6813
3579,7263
3368,6815
3387,6866
3369,6818
3380,6849
3370,6820
3383,6857
3394,6880
3371,6823
3372,6828
3374,6830
3374,4363
3591,7286
3591,24352
3376,6835
10625,21704
3379,6844
3381,6851
3382,6852
3385,6862
3386,6864
3386,25437
3388,6867
3389,6871
3390,6872
3391,6873
3392,6876
3393,6878
3395,6884
3396,6885
3592,7287
3398,6887
3402,6891
3426,6938
3397,6886
6545,13412
3403,6894
3403,12576
3405,6896
3413,6915
3416,6918
3406,6897
3409,6909
3410,6911
4257,8684
3411,6913
3414,6916
3415,6917
3419,6921
3420,6923
3437,6960
3421,6928
3423,6931
3422,6930
3424,6932
3428,6942
3429,6943
6260,12803
3430,6946
3431,6947
3595,7292
3432,6951
3433,6953
3433,22954
3433,19268
3433,23059
3434,6955
10627,21707
3435,6957
3436,6959
3439,6962
3439,3016
3439,21420
3439,9516
3439,17186
3439,6939
3440,6964
3442,6969
3443,6973
3593,7288
3445,6976
3445,17476
3448,6982
3448,11934
3449,6983
3446,6979
3461,7011
3447,6981
3463,7013
3450,6984
3464,7014
3451,6989
3545,7185
3452,6992
3453,6993
3454,6994
3454,10065
3455,6997
3456,7000
3508,7120
3457,7001
3509,7124
3458,7002
3458,743
3459,7003
3546,7189
3460,7005
3550,7203
3465,7016
3467,7019
3487,7071
3468,7024
3468,9242
3488,7072
3469,7026
3470,7027
3471,7030
3472,7032
3473,7034
3473,21554
3473,27770
3474,7038
3490,7075
3475,7039
3491,7076
3596,7293
3596,23429
3476,7040
3494,7089
3494,23479
3494,12892
3597,7295
3597,10596
3477,7041
3477,25490
3478,7043
3479,7044
3495,7095
3481,7055
3482,7060
3483,7062
3484,7064
3485,7069
3505,7115
3486,7070
3513,7131
3492,7078
3492,7078
3493,7080
3518,7137
3496,7097
3496,24474
3521,7146
3497,7100
3498,7101
3499,7104
3522,7147
3500,7105
3523,7148
3501,7107
3502,7110
3503,7111
3506,7116
3506,14258
3504,7113
6261,12804
3510,7127
3528,7153
3511,7129
3511,16238
3512,7130
3514,7133
3519,7141
3533,7162
3520,7143
3534,7164
3524,7149
3535,7165
3526,7151
3536,7167
3527,7152
3529,7154
3537,7169
3538,7173
3539,7175
3530,7155
3531,7156
3541,7179
3542,7181
3542,22986
3542,20796
3548,7195
3551,7204
3551,23483
3549,7198
3554,7207
6262,12805
3555,7209
3560,7226
3556,7210
3558,7219
3562,7233
3559,7225
3563,7234
3561,7230
3569,7248
3565,7237
3566,7238
3567,7239
3570,7251
3570,13315
3570,28278
3571,7252
3568,7246
3577,7261
3601,7301
3572,7253
3573,7255
3578,7262
3574,7258
3580,7266
3575,7259
3575,24444
3581,7271
3582,7272
3611,7318
3583,7274
3584,7276
3585,7277
3586,7279
3587,7281
3588,7282
8603,17539
3589,7284
3590,7285
3594,7291
3602,7302
3603,7304
3598,7298
3612,7319
3600,7300
6813,13963
3604,7305
3605,7308
3629,7350
3613,7320
3608,7315
3610,7317
3614,7321
3689,7475
3615,7325
3616,7326
3617,7330
3618,7332
3620,7334
3622,7337
3636,7366
3637,7367
3623,7338
3638,7371
3625,7341
3627,7348
3630,7351
3641,7379
3631,7352
3632,7356
6823,13986
6823,4898
3634,7363
3634,10181
3790,7699
3790,458
3791,7700
3639,7373
3642,7380
3640,7376
3643,7381
3650,7396
3644,7382
3646,7386
3647,7389
3648,7392
3651,7399
3677,7455
3653,7403
3654,7404
3655,7405
3656,7408
3658,7412
3659,7414
3660,7416
3661,7422
3662,7424
3663,7427
3664,7428
3665,7431
3666,7434
3667,7436
3668,7437
3670,7440
3792,7704
3671,7442
3673,7444
3674,7446
6824,13988
3675,7447
3676,7451
3678,7456
3706,7504
3681,7462
3682,7464
3683,7466
3684,7467
3685,7468
3687,7472
3688,7473
3691,7479
3692,7480
3693,7481
3694,7482
3695,7483
3697,7488
3698,7491
3699,7492
6827,13994
3700,7494
3700,16264
3700,4488
6832,14008
3701,7496
3704,7499
3705,7500
3707,7505
3722,7552
3723,7553
3708,7506
3709,7509
3710,7516
3711,7517
3711,8708
3712,7519
3713,7522
3714,7524
3715,7530
3717,7536
3718,7537
3736,7574
3719,7541
3720,7545
3738,7580
3724,7554
3726,7559
3729,7563
3727,7560
6835,14012
3728,7561
3728,24769
3728,26640
6836,14017
6837,14018
3730,7564
3742,7590
3774,7665
3731,7566
3731,8541
3752,7610
3732,7568
3733,7571
3744,7593
3734,7572
3735,7573
3739,7582
3741,7586
3747,7601
3743,7592
3745,7594
3748,7602
3746,7600
3750,7606
3750,27952
3751,7608
3753,7612
7964,16282
3754,7619
3755,7621
3756,7622
3757,7623
3758,7624
3758,19898
3758,15271
3758,19306
3758,8174
3759,7626
3760,7627
3946,8036
3763,7635
3764,7645
3769,7654
3765,7647
3771,7659
3766,7649
3767,7650
3767,22869
3768,7652
3772,7662
3776,7669
3777,7671
3823,7774
3775,7668
3779,7677
3778,7675
3778,20179
3781,7680
3784,7685
3794,7712
3794,554
3785,7689
3786,7690
3795,7713
3796,7715
3797,7716
3814,7758
3799,7719
3822,7773
3800,7720
3801,7722
3802,7726
3803,7733
3829,7786
3804,7740
3849,7823
3805,7741
3805,19115
3806,7742
3815,7759
3815,1296
3807,7743
3808,7744
3809,7745
3810,7746
3820,7769
3811,7747
3812,7754
3816,7760
3818,7764
3818,12308
3824,7777
3861,7847
3861,14598
3927,7993
3927,26739
3825,7780
3868,7860
3826,7781
4050,8241
3827,7782
3828,7785
3830,7787
3838,7804
3831,7788
3831,24535
3831,16002
3831,14552
3831,25328
3839,7805
4261,8688
3833,7791
3835,7794
3835,3225
3835,17888
3836,7795
3837,7803
3840,7809
3841,7810
3842,7811
3843,7813
3848,7822
3844,7816
3846,7819
3847,7821
3850,7825
3850,24717
3858,7841
3851,7826
3851,9619
3871,7866
3871,8551
3871,5990
3852,7827
3859,7842
3859,21425
3855,7831
3856,7833
3857,7840
3862,7848
3864,7853
3865,7854
3866,7855
3867,7857
3867,13670
3869,7863
3870,7865
3872,7869
3873,7874
3874,7876
3877,7880
3878,7881
3880,7884
3890,7905
3881,7888
3894,7911
3882,7891
3895,7913
3883,7894
3896,7917
3884,7899
3897,7918
3885,7900
3903,7931
3886,7901
3886,25969
3909,7946
3888,7903
3888,17556
3888,7361
7365,15100
3889,7904
3891,7906
3893,7909
3928,7996
3898,7920
3900,7928
3901,7929
3902,7930
3902,22675
3904,7936
3916,7967
3906,7939
3907,7941
3908,7944
3910,7947
3911,7957
3914,7963
3914,5587
3915,7964
3917,7973
3918,7974
3925,7986
3919,7975
3920,7980
3931,8002
3921,7981
3922,7982
3929,7998
3930,8000
3933,8005
3934,8008
3935,8009
4312,8785
3936,8010
3937,8015
3938,8016
4318,8805
3940,8019
3942,8024
4182,8514
3941,8022
3943,8029
3944,8030
3944,1426
3944,20060
3944,15044
3944,21268
3944,20150
3944,26042
3944,6435
3947,8037
3964,8071
3954,8049
3948,8039
3948,6119
3951,8045
3952,8046
3953,8048
4051,8245
3955,8055
3961,8066
3961,7943
3957,8059
3966,8075
3958,8061
3959,8063
3962,8069
3968,8081
3969,8082
3963,8070
3971,8086
3973,8088
4088,8327
3974,8089
3975,8090
3976,8092
3978,8096
3980,8099
3982,8103
3984,8105
3985,8107
3987,8112
6860,14063
3988,8117
3989,8118
4054,8257
4054,4608
3990,8123
3993,8128
3994,8132
3995,8135
3996,8136
3997,8137
3998,8138
3999,8140
4055,8258
4000,8141
4001,8144
6861,14064
4002,8145
4004,8148
4003,8147
4007,8160
4007,21951
4008,8162
4274,8718
4009,8165
4010,8166
4012,8170
4056,8259
4013,8171
4013,22201
4013,20923
4013,20721
4016,8177
4016,3420
4015,8175
4022,8186
4017,8178
4018,8180
4019,8182
4020,8183
4020,15938
4025,8192
4026,8194
4027,8200
4028,8201
4029,8202
4030,8207
4031,8208
4032,8209
4033,8210
4034,8212
4035,8213
4036,8215
7932,16229
4037,8217
4041,8227
4038,8219
4045,8235
4090,8335
4039,8220
4039,11636
4062,8273
4040,8225
4068,8284
4042,8229
4071,8292
4071,22024
4071,11717
4043,8232
4046,8236
4044,8233
4048,8239
4049,8240
4091,8337
4052,8253
4053,8255
4058,8263
4058,6214
4059,8264
4080,8313
4072,8293
4097,8348
4060,8266
4277,8722
4277,25394
4061,8268
4190,8537
4063,8274
4073,8297
4065,8279
4065,1439
4074,8301
4076,8304
4066,8281
4067,8282
4069,8286
4078,8311
4078,15815
4070,8291
4070,1558
4267,8706
4077,8306
4099,8351
4079,8312
4083,8320
4081,8315
4103,8361
4269,8709
4082,8316
4093,8339
8840,18020
4095,8342
4100,8352
4096,8346
4101,8357
4102,8359
4104,8362
4104,14748
4104,24471
4107,8366
4128,8414
4129,8417
4105,8363
4105,626
4110,8376
4111,8380
4106,8364
4108,8373
4112,8382
4109,8375
4114,8385
4115,8388
4118,8393
4118,4298
4120,8398
4119,8397
4131,8424
4121,8399
4123,8402
4123,9912
4123,7450
4124,8404
4125,8405
4126,8408
4127,8411
4132,8425
4133,8428
4271,8712
4134,8429
4141,8444
4135,8430
4136,8434
4137,8436
4138,8437
4139,8438
4144,8451
4145,8454
4140,8439
4153,8463
4146,8455
4146,16919
4147,8457
4154,8465
4148,8458
4156,8467
4149,8459
4150,8460
4152,8462
4157,8468
4161,8472
4158,8469
4160,8471
4165,8482
4162,8473
4163,8474
8663,17667
4167,8484
4203,8570
4168,8485
4220,8608
4170,8488
4173,8493
4171,8489
4172,8490
4175,8496
4175,8370
4175,15035
4178,8503
4179,8506
4179,13724
4181,8513
4181,11162
4183,8519
4184,8520
4185,8522
4186,8523
4229,8625
4187,8524
4188,8528
4189,8535
4272,8713
4273,8714
4273,9921
4273,22203
4273,14132
4273,24463
4273,12794
4273,17572
4273,2799
4191,8538
4192,8539
4193,8540
4195,8550
4196,8556
4197,8558
8982,18305
4198,8563
4204,8572
4200,8566
4205,8574
4201,8567
4202,8568
4212,8594
4206,8575
4214,8597
4207,8578
4219,8607
4208,8579
4210,8586
4211,8588
4211,15015
4215,8598
4216,8599
4217,8602
4221,8609
4222,8611
4223,8612
4224,8613
4225,8615
4230,8627
4226,8616
4226,6502
4227,8618
4228,8620
4231,8631
4231,24571
4232,8632
4235,8644
4233,8642
4234,8643
4236,8648
4237,8650
4238,8651
4239,8652
4262,8689
4262,26562
4240,8654
4244,8664
4263,8690
4242,8660
4253,8675
4243,8661
4254,8677
4245,8666
4246,8667
4248,8670
4256,8681
4249,8671
4250,8672
4251,8673
4286,8738
4258,8685
4259,8686
4259,14430
4260,8687
4265,8699
4266,8703
4275,8720
4276,8721
4278,8725
4279,8727
4280,8729
4282,8732
4282,24844
4281,8731
4283,8733
4284,8735
4285,8736
4292,8747
4289,8741
4288,8740
4293,8748
7395,15172
4290,8744
4302,8767
4294,8749
4295,8750
4291,8745
4299,8758
4300,8763
4306,8771
4310,8781
4309,8779
4313,8787
4314,8788
4316,8798
4317,8800
4319,8808
4323,8814
4321,8811
4322,8813
4325,8816
4326,8817
4327,8818
4342,8855
4328,8821
4329,8826
4330,8829
4331,8833
4332,8839
4564,9326
4564,25977
4564,18728
4334,8842
4335,8843
4336,8847
4337,8848
4338,8850
4565,9327
4339,8852
4566,9328
4340,8853
4348,8871
4341,8854
4341,3704
4341,23664
4567,9331
4343,8856
4343,11779
5046,10315
4344,8858
5392,11016
5392,4178
4345,8859
4345,28054
4346,8868
4347,8869
4349,8872
4355,8886
5705,11669
4350,8875
4619,9429
4351,8877
4620,9430
4620,11411
4620,880
4352,8879
4353,8881
4357,8888
4358,8891
4358,14876
4359,8892
4623,9433
4360,8894
4360,6526
4361,8895
4363,8898
4362,8896
4364,8900
4366,8903
4367,8904
4368,8906
4369,8908
4386,8939
4370,8909
4372,8912
4373,8913
4374,8915
4387,8942
4375,8917
4376,8918
4377,8922
4378,8923
4391,8955
4379,8924
4380,8928
4392,8956
4381,8929
4382,8930
4393,8957
4394,8958
4383,8934
4383,6123
4406,8989
4643,9470
4384,8935
4384,9739
4385,8938
7461,15298
4388,8944
4390,8952
4395,8960
4416,9012
4416,15863
4396,8964
4397,8965
4417,9016
4398,8970
4399,8971
4400,8973
4470,9128
4470,9576
4470,16378
4402,8980
4447,9082
4403,8981
4404,8987
4405,8988
4407,8990
4407,22930
4410,9000
4411,9001
4450,9090
4412,9003
4412,26530
4413,9004
4451,9092
4414,9007
4418,9017
4419,9018
4420,9019
4457,9101
4422,9030
4472,9130
4427,9039
4429,9041
4428,9040
4430,9042
4644,9472
4431,9050
4433,9054
4657,9498
4434,9055
4435,9057
4437,9062
4440,9069
7558,15483
4438,9065
4439,9068
4441,9070
4444,9078
4681,9552
4681,20025
4445,9079
4446,9081
4568,9332
4448,9087
4449,9088
4452,9094
4454,9096
4455,9099
4455,18795
4456,9100
4456,859
4458,9102
4467,9119
4459,9103
4459,4223
4459,10415
4460,9106
4461,9107
4461,13277
4461,21197
4461,3124
4462,9108
4463,9109
4481,9146
4464,9111
4465,9113
4466,9115
4924,10058
4468,9120
4469,9125
4473,9131
4473,685
4474,9133
9806,20019
4475,9135
4477,9138
4477,5006
4478,9143
4479,9144
4480,9145
4482,9147
4731,9669
4483,9148
4739,9683
4484,9151
4485,9152
4740,9686
4486,9153
4488,9160
4489,9162
4490,9164
4491,9166
4656,9497
4492,9171
4499,9193
4493,9174
4494,9175
4496,9188
4496,25225
4517,9233
4497,9190
4497,7670
4497,9504
4498,9192
4500,9195
4502,9201
4503,9202
4505,9206
4506,9207
4507,9211
4747,9701
4508,9212
4509,9215
4511,9221
4512,9222
4519,9235
4521,9237
4514,9226
4534,9262
4515,9228
4516,9232
4518,9234
4522,9243
4542,9279
4542,26566
4523,9244
4525,9246
4543,9280
4526,9247
4529,9252
4531,9255
4544,9281
4533,9260
4535,9265
4535,8249
4537,9269
4548,9287
4538,9271
4539,9273
4541,9278
4545,9282
4546,9284
4547,9285
4549,9288
4549,26928
4550,9289
4551,9291
4561,9321
4553,9299
4555,9303
4556,9304
4557,9306
4558,9309
4559,9312
4560,9316
5969,12233
5969,14193
4562,9323
4562,5649
4563,9324
5970,12239
8660,17663
4570,9334
4572,9340
4573,9341
4571,9337
4574,9342
4577,9348
4592,9377
4593,9380
4593,2817
4593,8849
4594,9381
4594,23935
4579,9350
4580,9351
4581,9356
4586,9366
4582,9358
4582,6636
4583,9360
4612,9415
4584,9362
4587,9367
4589,9372
4598,9388
4591,9376
4599,9389
4590,9373
4590,22793
4590,24166
4595,9382
4597,9385
4933,10077
4600,9391
4602,9395
4934,10078
4604,9399
4605,9400
4694,9571
4606,9402
4607,9405
4609,9411
4614,9419
4617,9422
4615,9420
4618,9426
4616,9421
4712,9621
4712,7658
4621,9431
4629,9444
4622,9432
4622,25567
4624,9434
4625,9435
4626,9436
4627,9437
4628,9443
4630,9446
4632,9448
4633,9449
4634,9450
4637,9454
4936,10086
4638,9455
4638,10427
4638,27152
4639,9460
4640,9463
4658,9499
4641,9464
4641,23938
4641,2669
4645,9473
4646,9476
4661,9514
4647,9477
4663,9519
4648,9478
4648,21971
4649,9479
4937,10089
4650,9480
4667,9529
4651,9481
4653,9486
4653,13006
4654,9489
4659,9503
4660,9510
4665,9524
4666,9525
4942,10097
4669,9534
4669,22300
4670,9535
4673,9539
4682,9554
4671,9537
4671,17679
4672,9538
4674,9540
4680,9549
4676,9544
4677,9545
4678,9546
4683,9555
4686,9560
4684,9556
4685,9557
4716,9630
4687,9561
4688,9562
4717,9631
4689,9564
4691,9566
4690,9565
4720,9644
4692,9567
4692,17531
4692,16111
4692,26809
4692,27875
4692,19973
4692,1876
4692,8226
4693,9568
4695,9572
4696,9574
4697,9575
4722,9649
4698,9578
4945,10103
4699,9579
4700,9581
4953,10119
4701,9583
4704,9596
4961,10133
4705,9601
4706,9602
4707,9605
4707,1646
4723,9652
4709,9610
4710,9614
4711,9617
4718,9635
4718,16502
4719,9643
4728,9665
4721,9648
4721,14273
4724,9657
4725,9659
4726,9662
4733,9671
4734,9672
4736,9680
4737,9681
4741,9687
4743,9693
4745,9698
4746,9700
4748,9702
4772,9751
4749,9703
4751,9709
4754,9715
4750,9708
4762,9732
4755,9719
4757,9724
4759,9726
4760,9728
4761,9730
4763,9733
4765,9736
4781,9761
4764,9735
4766,9738
4770,9747
4767,9740
4767,7357
4767,19099
4769,9746
4773,9752
4775,9755
4776,9756
4777,9757
4779,9759
4780,9760
4782,9763
4783,9765
4784,9766
4784,6664
4785,9768
4787,9771
4788,9772
5442,11122
4789,9773
4790,9775
4813,9813
4791,9777
4794,9785
4795,9786
4795,10837
4796,9787
4797,9790
4814,9814
4815,9815
4798,9791
4801,9795
4800,9794
4802,9796
4803,9797
4804,9798
4805,9799
4806,9801
4807,9802
4808,9803
4812,9812
4809,9806
4810,9807
4811,9810
4816,9816
4817,9818
4818,9819
4820,9822
4824,9827
4821,9823
4825,9830
4996,10209
4822,9824
4823,9825
7973,16306
4826,9835
4831,9844
4827,9838
4841,9868
7976,16315
4828,9839
4829,9841
4830,9842
4830,20242
4842,9871
4832,9846
4833,9847
4834,9848
4843,9874
4835,9849
4836,9852
4838,9856
4839,9859
4840,9865
4844,9881
4853,9901
4854,9902
4854,2759
4845,9883
4855,9903
4846,9887
4847,9889
4848,9890
4850,9894
4851,9896
4852,9900
4857,9908
4858,9913
4860,9916
4861,9917
4863,9919
4864,9925
4867,9931
4868,9934
4869,9935
4885,9970
4929,10070
4870,9937
4883,9967
4871,9938
4871,18403
4871,24396
4873,9943
4884,9969
4874,9946
4876,9949
4887,9973
4888,9978
4889,9979
4890,9980
4891,9981
4892,9983
4893,9985
4894,9986
4897,9990
4912,10028
4898,9993
4900,10003
4902,10007
4903,10010
4905,10013
4906,10016
4907,10020
4910,10025
4911,10026
4913,10031
5047,10318
4914,10035
4915,10036
4916,10037
4917,10038
4918,10039
4923,10056
4919,10048
4921,10053
4922,10055
4925,10062
4931,10073
4926,10067
4932,10075
4927,10068
4939,10092
4930,10071
4994,10205
4940,10093
4941,10094
7849,16055
4946,10105
5077,10382
4947,10106
4972,10156
4948,10107
4949,10108
4954,10120
4954,23984
4955,10122
4956,10123
4973,10158
9873,20169
4957,10124
4957,18500
4957,19228
4958,10128
4959,10131
4960,10132
4963,10137
4964,10140
4965,10142
4966,10143
4975,10160
4968,10148
4976,10162
4969,10149
4969,15696
4970,10151
4970,3536
4971,10154
4993,10204
4974,10159
4977,10164
4978,10167
4979,10172
4981,10184
4980,10173
4980,18056
4982,10185
4983,10186
5528,11292
4984,10187
4987,10194
4986,10190
5529,11299
4989,10197
4990,10200
4990,28237
4992,10202
4991,10201
4997,10210
5174,10583
4998,10212
4999,10213
5128,10484
5000,10214
5132,10493
5175,10586
5175,25317
5175,11726
5001,10216
5002,10217
5133,10496
5003,10219
5003,19006
5003,10579
5004,10221
5004,12999
5007,10225
5005,10222
5006,10224
5008,10228
5010,10231
5010,12968
5011,10232
5011,24211
5183,10599
5012,10235
5540,11325
5013,10237
5016,10241
5014,10238
5014,19239
5017,10249
5026,10267
5018,10250
5027,10272
5019,10251
5033,10280
5020,10256
5021,10258
5022,10262
5028,10273
5023,10263
5024,10264
5025,10266
5029,10274
5030,10275
5030,1696
5031,10276
5032,10278
5184,10601
5184,21557
5034,10285
5312,10871
5035,10288
5036,10290
5039,10300
5039,6968
5041,10304
5037,10291
5043,10309
5043,10481
5043,8052
5043,21442
5038,10298
5044,10311
5045,10314
5049,10322
5049,16488
5054,10335
5315,10877
5050,10323
5051,10329
5052,10331
5075,10377
5053,10333
5076,10378
5055,10336
5057,10338
5324,10890
5058,10342
5188,10607
5188,22122
5060,10344
5061,10346
5062,10347
5189,10609
5190,10611
5063,10349
5064,10350
5065,10353
5066,10355
5067,10356
5068,10361
5191,10613
5069,10362
5070,10365
5072,10371
5073,10372
5074,10376
5078,10383
5079,10387
5080,10391
5082,10396
5082,8621
5081,10394
5084,10398
5088,10402
5085,10399
5090,10404
5086,10400
5087,10401
5091,10410
5094,10418
5095,10419
5097,10421
5097,20094
5099,10423
5100,10424
5103,10433
5102,10432
5108,10441
5104,10436
5105,10437
5106,10439
5107,10440
5109,10442
5114,10451
5110,10444
5116,10461
5112,10448
5112,10776
5112,3469
5112,8700
5112,22845
5112,14822
5112,10395
5112,26181
5112,11919
5112,25573
5112,6300
5112,5211
5117,10462
5113,10450
5115,10454
5118,10463
5119,10464
5126,10480
5120,10465
5212,10651
5121,10467
5122,10470
5124,10478
5124,17044
5125,10479
5219,10665
5129,10487
5134,10497
5134,24421
5130,10488
5131,10490
5135,10499
5139,10512
5136,10508
5138,10511
5143,10517
5146,10520
5144,10518
5147,10523
5150,10528
5148,10525
5149,10526
5220,10666
5151,10530
5153,10534
5152,10532
5161,10550
5154,10535
5155,10537
5156,10540
5157,10542
5158,10543
5163,10553
5164,10554
5159,10544
5160,10548
5165,10555
5169,10564
5169,24390
5171,10572
5172,10573
5173,10574
5177,10590
5177,12168
5248,10718
5248,966
5181,10595
5182,10598
5193,10618
5255,10731
5194,10619
5196,10624
5197,10625
5198,10626
5199,10627
5200,10629
5201,10632
5299,10832
5203,10634
5203,22458
5301,10834
5205,10636
5205,3273
5260,10743
5206,10639
5207,10640
5302,10838
5209,10647
6930,14203
5213,10654
5215,10658
5216,10659
5226,10676
5226,11358
5217,10661
5221,10667
5231,10687
5222,10668
5303,10839
5224,10672
5224,3768
5261,10745
5261,10144
5262,10748
5263,10749
5263,15957
5228,10678
5229,10685
5230,10686
7900,16170
5232,10688
5233,10690
5234,10691
5234,21456
5234,24386
5234,9134
5234,20250
5237,10698
5235,10693
5238,10699
5236,10694
7913,16193
7914,16195
7914,66
5239,10701
5239,27895
5240,10703
5241,10705
5242,10706
5243,10707
5244,10709
5245,10713
5245,20975
7919,16203
5249,10719
7921,16208
7921,3480
7921,13264
7921,26788
7921,22951
7921,764
7921,16571
5251,10724
5264,10750
5252,10725
5253,10728
5256,10732
5265,10751
5257,10735
5266,10753
